cmake_minimum_required(VERSION 3.22)

message(STATUS "HOST_SYSTEM_NAME=${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "HOST_SYSTEM_PROCESSOR=${CMAKE_HOST_SYSTEM_PROCESSOR}")
message(STATUS "SYSTEM_NAME=${CMAKE_SYSTEM_NAME}")
message(STATUS "SYSTEM_PROCESSOR=${CMAKE_SYSTEM_PROCESSOR}")

project(HostTagTrace C)

message(STATUS "AFTER_PROJECT_HOST_SYSTEM_NAME=${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "AFTER_PROJECT_HOST_SYSTEM_PROCESSOR=${CMAKE_HOST_SYSTEM_PROCESSOR}")
message(STATUS "AFTER_PROJECT_SYSTEM_NAME=${CMAKE_SYSTEM_NAME}")
message(STATUS "AFTER_PROJECT_SYSTEM_PROCESSOR=${CMAKE_SYSTEM_PROCESSOR}")
message(STATUS "AFTER_PROJECT_C_COMPILER=${CMAKE_C_COMPILER}")
message(STATUS "AFTER_PROJECT_C_COMPILER_TARGET=${CMAKE_C_COMPILER_TARGET}")
message(STATUS "AFTER_PROJECT_C_COMPILER_ID=${CMAKE_C_COMPILER_ID}")
